Frequency (Hz),Angle of Arrival (degrees),Timestamp,Cluster
80943913.5672081,24.6138590744904,16:16:11,-1
50566618.808924645,70.87367075950985,16:20:41,-1
51412534.590994,153.82766898011775,15:51:46,-1
7275651.615241101,0.5588513274304896,16:20:04,-1
66677811.37983058,286.3733735871384,15:54:49,-1
76405940.14166296,266.28224103906086,15:31:21,-1
38103433.56984589,104.48060429149204,15:50:05,-1
39865223.7841246,2.486876478449358,15:52:36,-1
21620740.393097557,286.0915867398237,16:05:16,-1
62904293.00392335,116.65657763886804,16:14:34,-1
86214264.39398055,118.8159361954158,15:59:43,-1
66427113.19442263,12.39257050059797,15:45:43,-1
31126644.95724429,217.612923725004,16:24:42,-1
47760036.326186456,225.38326810336275,15:45:16,-1
57305573.74189805,76.5977623549891,16:07:48,-1
60667096.89847042,104.72742855070472,16:03:21,-1
2298442.7933422853,82.0493329944905,15:39:30,-1
36214124.07009024,42.91856717742741,16:14:19,-1
65631849.63875691,4.304461096398522,15:33:57,-1
21556253.73036738,302.8680507836123,16:23:35,-1
33160517.866866738,99.95750417384988,16:22:35,-1
27757776.81341741,46.572560509795046,16:20:28,-1
21902805.590117093,51.34502703565804,16:08:46,-1
7911822.165074981,116.49809836458392,16:19:33,-1
24634789.364625305,141.5258258504532,15:25:39,-1
88778095.11921029,115.8611769769526,16:20:45,-1
78178037.90840171,355.7614427750556,15:41:15,-1
62556459.04678472,185.5995370717033,15:36:39,-1
66497535.8776236,106.9029005133076,15:25:37,-1
12316815.78018476,178.75129991125203,15:33:24,-1
39778386.75382516,300.807597823678,16:20:20,-1
24021178.91630976,197.6611029882621,15:40:19,-1
31659738.399110097,19.39796370977284,16:21:24,-1
40897379.97958576,146.1478182267545,15:51:22,-1
15313127.698981447,325.514114975101,15:47:46,-1
25031344.90099901,301.4011635879025,15:55:56,-1
36283735.38276358,257.4594993853621,16:18:09,-1
61393627.73940933,303.0672434214721,15:36:01,-1
22146909.0146731,227.00205489132816,15:51:26,-1
38930720.89098626,108.75213566821704,15:41:07,-1
8668318.147625403,318.6961323594206,15:31:51,-1
57287051.89671622,354.4366400087444,15:31:07,-1
20254337.856607933,67.15749548454902,16:17:17,-1
89852201.61692019,65.464516921318,15:47:43,-1
4448663.272071875,218.59649702368355,15:27:20,-1
53250864.51642215,108.96922030588634,15:45:00,-1
57159237.863751024,263.5026883622831,15:31:47,-1
5256919.47798366,89.4619270268316,16:05:58,-1
88817881.68063281,153.4817231929764,15:28:28,-1
75793090.8999362,82.62490987348312,15:36:30,-1
62179513.39783284,264.35331349492486,16:11:27,-1
31864902.7722474,97.57089864425924,15:45:01,-1
17395365.65685489,87.1604518992875,16:02:05,-1
65672519.98812413,140.24521370268394,16:09:45,-1
17411185.37652003,47.146726948317415,15:41:27,-1
62776554.80223922,228.74207286923115,15:56:57,-1
55975723.51806305,195.90456278523268,16:22:30,-1
73374755.80975454,86.87514641712441,16:17:01,-1
49180386.31253692,317.1646028746856,15:51:06,-1
5461777.28601065,314.4993208385543,16:12:12,-1
23351167.166381303,211.9123650248895,16:18:49,-1
68096558.18148988,224.7699055692147,15:47:13,-1
21133691.55251293,337.546710415486,15:33:32,-1
39488798.77861951,312.9207763996808,15:27:20,-1
84849680.16437688,332.1005171330756,15:55:19,-1
57290137.92866247,44.07951514065046,15:44:41,-1
80267200.61873883,33.43836467862933,16:20:33,-1
7762273.009703544,280.34713371947447,16:07:06,-1
34774604.118473865,67.88811150821972,16:00:59,-1
28384535.909364626,156.97049927650775,16:20:45,-1
54949555.74985083,241.7958576065277,16:20:28,-1
70167618.72140728,3.523596385680139,15:56:25,-1
29404763.52265367,335.39354897509065,16:08:21,-1
20183789.565212283,76.41362852538781,15:57:48,-1
86390799.99247146,94.08856636683684,15:41:14,-1
79858642.6745462,190.50379366974872,15:52:55,-1
11846890.923249971,210.4762335899864,16:00:37,-1
20775136.499820083,251.15498028929133,15:56:11,-1
18944553.711707167,121.73282485906206,15:33:30,-1
82315105.65679763,79.7291880684113,16:05:41,-1
21369118.44638971,322.8837078789122,16:06:25,-1
55498919.95711874,89.49143385143871,16:18:50,-1
6208626.473630152,180.11697250341956,15:52:59,-1
60582344.016891055,324.9195050853034,15:47:33,-1
46874299.27093529,310.4632577308943,16:01:03,-1
14053904.576285765,144.109855763673,16:04:21,-1
50972929.847735286,97.86394834377832,16:03:24,-1
37218592.49149253,11.827959508465264,16:03:44,-1
74411086.29550159,57.24456807340184,15:28:47,-1
68107988.73709352,224.9918171206025,16:17:32,-1
51911986.058678426,335.01784048497325,15:55:50,-1
71783554.53222688,255.4046273300559,15:32:43,-1
46325896.037415504,117.56917182229432,15:44:28,-1
3396842.333777479,236.0021331233774,16:23:06,-1
59620198.10696979,250.7293317904204,15:50:27,-1
67041952.28401629,163.87900283889127,16:23:06,-1
27273610.470239665,125.15723823318592,15:57:55,-1
26118874.186763287,66.08256682951091,16:16:52,-1
61805547.41230904,95.80170399777523,16:13:51,-1
31691118.662405416,206.12243144644123,16:17:32,-1
20921755.043216407,93.31715807077862,15:46:28,-1
14957647.904268216,54.66968404009484,16:00:59,-1
643298.8437153054,78.28231469747396,15:55:06,-1
68036454.30364646,42.27602821849792,15:47:11,-1
6279637.191664358,175.3863039758632,15:40:51,-1
43581945.86798447,343.5611541058774,15:31:56,-1
42768249.907651,99.89693756882886,15:31:04,-1
20731047.71521508,84.38250094388334,16:11:14,-1
87864562.81823833,193.54175301129808,15:47:01,-1
39936326.48528647,270.42460445840544,15:46:55,-1
83329262.0389346,112.0457424651414,15:26:54,-1
37764497.01757491,321.33422321369983,16:06:17,-1
20422561.518161114,268.462367391048,16:08:14,-1
4562047.350413436,253.97400683964207,15:55:44,-1
51046447.970114894,355.2405324485131,15:29:17,-1
38600778.38479801,134.65916558444863,15:36:45,-1
82664454.05210187,2.4394579044728104,15:26:46,-1
67863607.42691612,23.37249985327301,15:31:48,-1
13098229.865344208,148.00860386446007,15:42:06,-1
56603816.36302422,351.4336388287566,15:59:30,-1
79781934.546282,348.15094953415706,16:19:35,-1
25809529.0647883,212.48947633811977,15:55:44,-1
26324937.346750267,8.633053641022986,15:41:51,-1
49503317.71148084,83.35499323232354,16:13:45,-1
88055533.43270822,153.92652434465754,15:45:18,-1
18520593.735035084,90.195220855681,15:48:05,-1
44408177.0013925,145.09497088355374,16:11:02,-1
72340584.15094261,85.44361872957526,16:21:01,-1
84691567.32732506,185.00004460011212,15:32:19,-1
54296816.94961193,30.974651971210537,16:07:55,-1
4980659.007801055,267.8171562611336,15:59:45,-1
80369186.4172973,312.66701871754026,15:55:55,-1
61766870.587651394,193.3058417397077,15:49:46,-1
68622638.35852453,102.17521345518156,16:10:50,-1
42616014.49235257,181.4046058435661,16:19:37,-1
29813102.79193831,82.4565733977575,15:29:12,-1
14963098.280884532,326.1303999348548,15:39:15,-1
78303239.70816243,346.7501973555771,16:22:30,-1
75397559.08648024,338.909623698536,15:33:44,-1
65837875.4479131,272.0968081125449,15:54:46,-1
12993706.830843722,305.6293986178243,16:16:43,-1
48783542.14767902,11.038897476724546,15:53:21,-1
34733480.117870465,302.3671130982139,15:34:53,-1
42606517.059398524,302.91247713871934,16:12:22,-1
7577477.226846246,88.69276333000099,16:02:29,-1
75018415.95874345,349.4493884589495,16:25:23,-1
46155788.493647486,300.75142816372625,16:23:31,-1
45394097.601884514,88.97779756653499,15:27:20,-1
16577173.832618224,174.9901527839052,15:26:43,-1
52514039.9954464,298.9196286184224,15:58:16,-1
60349926.447176255,165.90105532134757,16:00:31,-1
48670547.22753053,136.9407743123662,15:38:27,-1
49803.36122208215,189.2195557107385,16:09:15,-1
67279822.98778681,158.81091056904927,15:46:49,-1
35525738.846971326,153.294067039241,16:17:28,-1
83538452.65517153,6.6471644404411245,16:16:52,-1
12943174.890764885,283.304489608479,16:08:42,-1
22511108.66476986,2.8528189509109847,16:06:22,-1
42159893.27516444,243.05822821874543,15:35:29,-1
1995287.8517625951,356.962536247597,16:00:13,-1
44412288.37756234,72.50912337052776,16:20:47,-1
36972056.62644535,40.64511488507922,15:39:54,-1
50642787.73843052,273.9366349329459,16:13:05,-1
12145378.818223003,37.84445881298165,15:47:15,-1
10502931.77392234,246.3701405821252,15:59:05,-1
59636320.262288,68.27583718754238,16:18:16,-1
48962103.23626396,35.22598500053285,16:22:12,-1
19847567.130350325,48.88660148597407,15:49:24,-1
69069047.47727838,332.1365584026693,15:59:19,-1
77494805.33515896,150.0413981645152,15:40:59,-1
82076305.11455628,346.24077422954895,16:22:55,-1
86313899.14759845,346.9958388597,16:02:49,-1
43637241.57818864,331.62235362382773,15:54:51,-1
45819265.72777282,358.1052660113456,16:12:06,-1
34241509.56844485,203.6429578251122,15:56:22,-1
29523731.550504927,56.24341466974781,16:24:53,-1
84310085.03450796,45.217101532287,16:18:26,-1
23774236.475398023,269.8076561326136,15:43:11,-1
268736.3393610425,309.6991824087938,15:36:48,-1
16770578.80075633,18.70423914373001,15:35:28,-1
77118957.43677478,339.4324305140736,15:43:56,-1
64107121.42077218,103.47352293215228,15:35:51,-1
69201725.78851293,253.61300891804123,16:17:58,-1
2786497.54824328,48.45783296175979,16:24:32,-1
87910934.96880431,9.242926149665234,15:29:56,-1
45525430.88857074,300.24346600623346,15:36:02,-1
81232999.8069093,182.6967989712281,15:25:33,-1
30027779.887007203,69.45677316209266,15:31:41,-1
61151956.11948319,71.65868233873806,15:33:31,-1
31078273.654691856,19.68313991348573,15:42:45,-1
42271175.820410185,215.5445459556068,16:06:22,-1
3452949.644597053,349.307414804414,15:29:24,-1
40210476.29952451,102.326448870417,15:47:43,-1
47736788.08511685,178.56841235345627,15:29:03,-1
62507485.42751248,358.21655968037146,15:31:44,-1
86078798.32374789,56.27913239436901,16:12:56,-1
66012553.33676241,237.84686384225728,15:28:46,-1
68083622.60412623,65.79025965362743,15:57:04,-1
7029543.844704912,156.79854383481566,15:40:12,-1
61408920.36060868,0.1139848042689539,16:02:03,-1
30232431.792294502,171.61629381578493,16:22:57,-1
85186420.37308463,242.45390910099132,15:33:27,-1
81905521.59029086,72.9135182272056,15:27:12,-1
87248292.94125442,69.5771784497531,15:56:36,-1
36970052.56029931,202.2488904714987,15:27:14,-1
44564403.90512734,152.097516591073,15:46:47,-1
70749316.44555485,232.2435863175173,16:06:30,-1
75773083.6887589,187.57023360364676,15:36:00,-1
45279750.9232894,118.06511351885985,15:30:38,-1
67349734.44603397,287.43729109910385,15:41:17,-1
37650885.965918526,208.52771337688097,15:55:07,-1
53585526.08659018,228.44372548830796,15:37:23,-1
37428285.335497975,142.75670478457127,15:54:14,-1
43177029.8200271,215.3232437494744,15:41:05,-1
18065898.371238925,93.69560961928076,16:09:20,-1
44702309.26918329,311.4222147993755,16:04:32,-1
3461871.8478002725,59.67354566905059,15:34:39,-1
81293094.03612468,143.6902460123195,16:00:26,-1
60405781.58254771,228.8738865152704,15:57:00,-1
57976151.6148587,158.8262794882695,16:21:06,-1
29112059.06290815,255.05251844010596,15:40:02,-1
71246614.25007102,311.41351408347333,16:19:26,-1
84187390.425585,216.30761868639144,15:44:46,-1
49485625.15887904,27.510654304630883,16:10:28,-1
76853418.31977385,17.31363089973193,15:52:29,-1
79316385.69493431,53.14801647823036,16:09:34,-1
49892510.33764847,185.62311325554137,15:31:24,-1
80910527.54233994,325.99444736199507,16:08:01,-1
30861403.17809568,232.11483854553904,16:19:58,-1
38119325.03025536,208.6529744441355,15:59:50,-1
23339541.369872328,292.6544077351844,16:17:32,-1
20935057.34557839,102.4727629878126,15:51:25,-1
20002018.30258691,185.42180526109968,16:10:12,-1
24789811.73046857,146.61303787782526,16:06:24,-1
73734345.31954148,69.0898164403408,15:49:51,-1
10921042.766714914,271.31620092944297,15:30:15,-1
62289185.211370975,343.6960645788061,15:44:18,-1
51989304.21086748,297.44960235628935,15:51:42,-1
35776646.37285884,293.1816397290569,15:39:04,-1
19103616.452468187,312.4730953159258,16:10:49,-1
85215240.30649044,187.2278203067605,16:17:56,-1
63968036.52192044,329.34642493785555,16:06:57,-1
66443044.39006057,161.47989272784045,15:47:03,-1
78442283.45661612,30.973349002132306,16:04:34,-1
34342776.12030791,280.31542505654494,15:46:23,-1
60510537.84740245,14.253754951080978,15:38:44,-1
33216176.683345422,354.8262002860373,16:03:06,-1
58903996.49241371,18.342579737257097,15:56:34,-1
88121335.54417501,319.4323367781044,15:34:24,-1
43893001.66653256,101.13423713537787,16:23:10,-1
74806109.02880837,60.98745860416734,16:23:57,-1
57398401.69168048,196.21476922733052,16:24:23,-1
61391484.9271558,103.02949308113264,15:49:47,-1
75102858.00625193,197.71408731467557,16:13:25,-1
35098832.85550178,24.969641369870843,16:01:03,-1
61828515.41073325,45.32742694313048,16:07:48,-1
64647686.39328999,219.7817489474504,15:31:10,-1
39414976.40503345,99.09705358133262,15:28:22,-1
2344546.815405373,302.0512608689548,15:52:34,-1
44402261.81412659,91.76637884236526,15:57:20,-1
64516465.59806877,248.45047377221297,16:05:03,-1
26421009.550823364,354.32443973934375,15:32:46,-1
24504952.67477384,266.8222225284666,16:24:18,-1
59855650.43865324,237.7393202899424,15:48:22,-1
37844582.33951194,228.27663114264763,15:57:43,-1
78373434.51241617,6.077546080042628,16:07:03,-1
86810831.19982621,160.23151413426658,15:58:01,-1
1800309.4082989723,312.5414287626775,15:40:05,-1
79519439.8557174,62.110323609766645,15:39:32,-1
40566580.26105339,336.35251789135674,16:13:03,-1
67467946.54516341,158.9240812992056,15:43:47,-1
32625728.341806136,191.13810479912885,16:06:40,-1
54436501.47323383,239.4457904241821,16:12:07,-1
35625258.593950525,232.78509595958053,16:07:34,-1
32353518.21145046,36.89337523604916,16:15:25,-1
64840439.37125485,308.4362653261052,15:39:32,-1
22349859.154315203,149.49853073688206,15:45:00,-1
23786327.314731658,211.94771413545604,16:00:30,-1
46205767.51643136,195.0363853699077,16:22:13,-1
54009544.23590328,50.66824134300542,16:11:29,-1
61009731.47596888,283.19294427403696,15:37:07,-1
72318996.75196116,84.27681306079268,15:38:37,-1
72538457.40990953,210.7392200039149,16:09:26,-1
81820050.40063988,190.41749524884403,15:43:11,-1
34845021.66114544,5.442560094745064,15:53:11,-1
44809713.1999989,19.287632463841437,16:11:13,-1
6649491.307861988,117.8879293816532,15:35:53,-1
4070834.590351454,272.9548810866548,16:08:40,-1
74831556.37833808,117.01910810670964,16:20:54,-1
26421868.714856457,132.96417948167604,16:20:47,-1
39519307.24624506,252.15830979275552,15:28:57,-1
19582439.658391938,48.54702124602372,15:50:36,-1
3614082.051604725,33.586352042647675,16:03:06,-1
72001593.03672798,314.7758505017825,15:33:38,-1
40704518.949254215,234.5412340710854,16:00:26,-1
81626135.61137228,233.39971651315392,16:24:04,-1
70969941.82565251,132.28633906554106,15:45:55,-1
67950338.36760454,349.84697748756497,15:28:11,-1
72702061.54267226,295.8986876620804,16:14:42,-1
85698788.07633367,15.875419161480568,15:47:20,-1
66931828.59343641,113.56484466844164,15:57:22,-1
38458173.232549645,294.35454115041733,15:35:35,-1
76595313.76642945,28.151716340415835,16:10:37,-1
50812305.90297449,162.70160570015946,15:45:07,-1
71962408.88302243,138.25155943810944,15:45:41,-1
34313904.697111964,30.85848709175409,16:16:21,-1
78107092.57979952,123.05045591076671,16:18:35,-1
82467831.41228102,28.410140426464487,16:03:54,-1
7767480.020450669,78.16474034525402,15:33:35,-1
23650481.60356231,258.23387478463394,16:17:37,-1
68987117.7489586,92.669442100144,15:30:23,-1
46643914.40147191,269.66014648589584,16:00:11,-1
85544317.36469698,40.22977191199081,16:14:02,-1
40554237.78069219,357.0651240896236,16:24:01,-1
33094670.057081483,330.2208834258147,15:53:03,-1
68237760.14459151,315.0950071626445,16:12:45,-1
34595854.4905747,239.19499019513552,16:18:43,-1
74460170.12726058,214.9297407131973,16:18:48,-1
52814350.21078672,306.6609235651695,16:09:22,-1
61314890.67120565,272.58798084114085,15:44:09,-1
80995750.05601555,355.28795925703065,15:40:54,-1
87297870.98649302,291.52447277639936,16:22:53,-1
19838882.42272993,192.6639234769651,15:49:44,-1
53428136.73179531,128.5003228373734,16:04:50,-1
79725656.32457219,217.04726843018773,15:42:30,-1
27851105.467922725,122.14916905965414,15:31:21,-1
3973265.972812527,89.7944052415347,15:40:26,-1
51300513.2019209,107.85742403764333,15:59:19,-1
82615045.24658611,33.62095419505736,15:35:53,-1
38520501.42912873,329.82462099536207,15:41:05,-1
83439571.40014458,277.09936890122486,15:37:44,-1
28268197.876326542,161.87511842787592,15:25:53,-1
44369306.09725109,272.73111942322373,15:58:12,-1
89964436.25004189,85.16328087790119,16:21:25,-1
11138564.990559038,287.1956509466486,16:15:22,-1
23816199.367479693,270.126884128722,16:17:27,-1
31716793.928097125,31.7190900540505,15:46:47,-1
2154723.3760379385,273.6314431711277,15:44:54,-1
50544967.85065456,297.384845106632,15:59:14,-1
77922074.12294415,258.6294824901442,16:10:04,-1
46828845.90245041,288.7507653097831,15:28:35,-1
42371772.01129493,203.41954446433476,15:56:23,-1
63982453.16165803,140.72616149206527,15:42:23,-1
18904018.435242563,346.4680893404935,16:23:37,-1
15324010.449041028,65.26637627835619,16:16:08,-1
6995675.409612094,311.5862939692916,16:20:30,-1
48171881.09640292,247.951161496524,15:57:33,-1
4644441.8894854095,299.8664975626319,15:43:34,-1
6673108.529627653,307.29709643045175,16:01:23,-1
52652689.82128304,294.5981098583674,15:28:26,-1
89943865.89731951,179.75207616134213,16:10:43,-1
10458355.70837938,129.89157197911544,16:07:13,-1
89549591.5221814,176.58207695361486,16:24:13,-1
89993674.80103754,80.01289509414543,15:40:43,-1
40836115.20291386,69.48168776631137,15:49:21,-1
17964683.587768782,3.2621233012836903,15:28:03,-1
33649994.83919249,216.6776831458651,16:13:50,-1
42458459.16658033,161.1113901468808,15:55:22,-1
24132921.9508576,96.48151847097532,15:49:03,-1
10770869.35398722,148.13588682952118,15:33:13,-1
5702758.855731132,57.96561884251715,15:36:37,-1
18500068.462349385,36.99025601286152,15:39:44,-1
49833514.53554874,268.4028900340893,15:38:59,-1
10731317.283906585,249.9158520857135,15:28:51,-1
83772924.6131153,91.85856755358814,15:28:33,-1
78418081.16856565,251.8402170583269,15:55:19,-1
19178943.755155075,26.81371323450138,16:18:51,-1
16228373.47291649,19.2844631265276,15:35:21,-1
70665376.98550616,154.03739608811227,16:18:01,-1
62682430.78037372,165.3918535663845,15:25:35,-1
4682139.792424091,330.17807146027366,16:09:06,-1
84637398.84546544,38.31578807200322,15:39:00,-1
88831147.67347537,73.96416254051982,15:37:34,-1
37244346.55383352,3.687839328314384,15:57:16,-1
21336442.20956156,331.2800827718728,16:07:55,-1
72710413.82293437,232.8261924117552,15:31:12,-1
52948751.32905096,124.1389253127837,15:46:40,-1
75902297.46327902,336.37614402294355,15:44:52,-1
83682493.52534986,86.4031416731918,16:13:52,-1
22984189.768574134,218.2575754572624,15:31:51,-1
85546439.65153599,9.571707476083988,15:45:55,-1
6039522.890142628,287.9348793102681,15:31:24,-1
6042325.206403467,301.07199372824107,16:11:19,-1
32325659.237022072,57.17212245454847,15:35:52,-1
49244404.40886141,223.3473137167204,16:06:55,-1
41427728.094417065,163.94591196408737,16:22:59,-1
58862424.528907016,195.72539392752824,15:36:30,-1
41649683.6755359,191.3195709079434,15:54:26,-1
8810607.451114573,299.62078142943056,15:28:17,-1
61483006.76568344,191.94078299007555,16:22:16,-1
67654623.91619253,54.32089299919526,15:44:42,-1
47565072.0893736,177.13639738469604,15:55:17,-1
51683438.16682414,180.73710474978915,15:27:20,-1
78350204.79812016,350.4886514003023,15:46:08,-1
37390536.49442312,240.72024998229688,15:29:29,-1
33986711.34228902,214.18899517137356,15:37:59,-1
26629976.106097337,309.42485342910464,15:58:56,-1
16588148.00802639,41.58567848374396,16:13:12,-1
28763224.103118263,186.41072767130595,15:59:07,-1
2463075.773184793,43.688588923334414,16:18:51,-1
178364.36293674604,94.92225967442988,16:19:17,-1
11096705.101152604,17.0802625160518,15:28:32,-1
70977833.63602018,163.94070152102594,15:47:19,-1
34433666.516088106,259.85372980429725,15:42:00,-1
9065309.073306412,63.79419477754472,16:00:54,-1
84021378.59869315,7.902653353932165,16:21:09,-1
72571825.62666114,167.51367451256198,15:42:19,-1
58075334.78922528,131.86057369172505,15:27:30,-1
84355823.40257166,221.901114806818,15:30:12,-1
32207207.51112781,18.572056095594974,15:38:14,-1
69986538.86646134,70.760220628114,15:29:19,-1
357642.46490750933,335.4085825224948,15:55:45,-1
34690084.00481166,264.2107648067234,16:09:19,-1
77812969.46921572,262.6702707948547,16:04:16,-1
13590590.56444513,183.82284393757533,16:00:54,-1
84106244.50680092,87.44505330101597,16:18:51,-1
46642454.02718936,191.0232858436724,15:34:54,-1
70351978.45865564,134.50119842675923,15:58:26,-1
56854594.78640696,220.74876214111575,15:45:46,-1
1403964.9511141707,118.04841662453588,15:51:36,-1
46937400.33137296,8.173969861207171,16:15:03,-1
46115836.60836812,239.67321893168983,16:21:44,-1
48962701.30696341,80.87768364439532,15:45:18,-1
11993391.08765659,208.47673666228732,15:41:54,-1
21612924.363720853,4.622048935522178,16:13:18,-1
79737639.23648778,129.32156673668803,15:26:46,-1
81022648.68754016,13.665410780891497,15:59:26,-1
39295374.40528921,349.6679644416867,15:40:50,-1
86741661.7968881,32.64796000917456,15:39:11,-1
64508649.44577563,200.4648815119152,16:21:13,-1
34069120.38250774,283.8940432482348,15:58:20,-1
19622664.672049344,198.3628581087713,15:55:42,-1
37026868.60843054,214.71476020576333,16:14:23,-1
23686757.47481791,5.000546978824336,15:31:23,-1
81018332.25333387,32.95743318189552,16:19:34,-1
19020163.367319666,140.30812973825834,15:27:59,-1
87184320.14735119,224.263714707607,15:31:05,-1
7947326.399681772,116.87010760206076,16:04:02,-1
52174078.0813741,161.5290511091629,16:16:12,-1
418321.8388065255,331.0402757819047,16:19:39,-1
75440673.77686173,263.24912721063765,16:10:53,-1
14260910.252576556,182.6511260027591,15:40:45,-1
3322693.3943488197,337.47263731109604,15:28:57,-1
88406612.08023852,135.1885264106671,15:36:01,-1
65907959.26913431,32.87167346282726,15:57:55,-1
77980690.10209383,23.843419761589853,15:37:17,-1
53796627.6434442,342.38725634704605,15:54:11,-1
80259875.04355055,293.6197669846154,16:06:28,-1
8534927.329941941,281.7787685203723,15:43:51,-1
43227051.38584641,141.51129396442377,16:19:51,-1
7319909.07122428,98.19988733376246,16:11:20,-1
69516746.81616624,24.62899547501877,16:10:51,-1
30610556.69289119,275.964816094607,16:12:35,-1
1511509.4209445792,294.66822142009966,15:59:02,-1
14682105.717866568,299.75255564832827,15:31:14,-1
75779249.17361371,348.5486351089704,16:11:05,-1
79351335.78138128,13.824028383949988,15:29:22,-1
89042962.44729427,149.0836674204644,16:01:27,-1
54035437.699449085,303.6630617792082,15:36:49,-1
4720536.449633618,132.2049678046562,15:32:26,-1
6156996.277685516,65.22320207531227,16:22:52,-1
1835131.6815998207,20.08496957701931,16:18:13,-1
1870658.515218972,243.48690459516905,16:22:30,-1
80119594.16635744,349.5525719539427,15:29:20,-1
42033932.19016173,284.1512796360919,16:06:40,-1
89421198.91135408,269.30289524878185,16:24:58,-1
36587787.38262196,259.5778982157112,16:12:48,-1
24084436.00129915,326.0575870937663,15:32:41,-1
6925292.651760777,116.17868151687692,16:07:48,-1
81106480.38854875,24.842470471323296,15:50:17,-1
327215.29066692246,164.2322760258641,15:54:41,-1
34849335.49865288,29.07744389010372,15:45:03,-1
41549202.76737344,353.9716462847683,16:16:14,-1
66606452.23016311,151.53616948488315,15:40:16,-1
76863834.91496868,303.03507469424017,16:03:54,-1
10542193.801414369,58.33604000080675,15:43:52,-1
46431053.81012191,42.94888459497545,15:25:53,-1
45090131.83105653,123.45907139265113,16:10:29,-1
88492145.23297517,179.14111496918645,16:17:56,-1
47446586.74495924,9.00178657532373,16:08:38,-1
9466203.559000172,34.91007875374189,15:49:57,-1
52486506.65871507,219.94693705243745,16:03:02,-1
42850754.85641743,207.52019440763945,15:26:47,-1
50026362.7034708,266.8600288136991,15:49:47,-1
7091288.787251697,88.94187409148141,15:42:53,-1
76443741.66618255,89.56863333385868,15:30:57,-1
62128663.86652086,51.99893903036039,16:14:23,-1
83181258.56508505,240.1892940528395,15:54:54,-1
2874758.0935029066,63.97392006377956,16:01:02,-1
13288132.533807017,240.9902486476728,16:04:09,-1
6400474.435448767,56.08823632200578,15:49:15,-1
63801858.90152871,18.98856249166254,15:56:39,-1
66451871.94378762,308.6822691045742,16:16:33,-1
60971105.3611156,311.76401333794945,15:54:59,-1
83538621.68121898,196.075193963062,15:40:41,-1
71740058.95838216,346.01691842615514,16:16:39,-1
73858373.85579829,133.23421780652356,15:54:38,-1
36973808.464400135,66.44931988778913,16:08:28,-1
78810632.9254338,169.36142079326456,15:29:10,-1
12738363.94625276,245.8526836898856,15:52:20,-1
38168828.62970632,23.210429267532653,15:57:52,-1
62811923.814930886,332.02142253113385,16:00:35,-1
40253670.81780072,59.10658499349701,15:41:08,-1
49999891.07906068,282.1514404276807,16:14:52,-1
50783185.5632197,97.73902328076638,16:06:16,-1
26480493.82500585,221.3427146242052,15:32:53,-1
70843862.8281459,80.89433086874958,16:08:21,-1
52321065.95260717,311.42679536831906,15:56:14,-1
38988603.4490918,203.967631545298,15:45:55,-1
84616520.89478722,237.89125340632287,16:02:34,-1
25233962.45618897,174.8784836258905,15:38:36,-1
5971000.940101058,105.31323369810752,16:15:43,-1
4020910.6549893487,183.52014048325827,16:24:50,-1
74819358.2761434,64.28578190176925,16:02:57,-1
48427993.627201535,350.01641622996254,16:19:39,-1
46703500.15353019,253.8193566009712,16:23:58,-1
73192071.42977446,81.54876743205477,16:03:47,-1
72123225.05822858,99.38367315138136,16:08:08,-1
46014847.59030117,230.9238792335542,15:39:04,-1
14508248.96718655,208.00650033892077,16:23:20,-1
64523471.440236285,263.83094513805685,15:58:00,-1
1806092.804620677,97.9620504569035,15:39:08,-1
10369996.135215567,104.83119176941184,15:40:04,-1
71983920.76673537,331.1652857183785,15:49:46,-1
40658296.94274878,100.08143342315168,15:49:39,-1
37729005.88082173,186.22076261929843,16:20:41,-1
32272695.370067827,348.79932826366087,15:41:01,-1
60498525.2942384,232.08167896371944,16:04:17,-1
27054748.9637868,327.7383740015918,15:42:16,-1
21572072.267234944,162.6083950748781,15:52:13,-1
28116074.01767311,287.7471896287048,16:06:22,-1
24076269.042003334,165.53272248825192,15:46:21,-1
5448221.088642278,171.28925111484065,15:25:44,-1
74604846.05388068,332.6757454889854,16:16:46,-1
87272067.6262578,53.32594020452726,15:59:57,-1
42982420.936050594,124.88444370841556,16:05:41,-1
426037.269626892,78.6126484208099,15:58:07,-1
61166433.56339837,157.21789541320868,15:55:43,-1
34053624.52581352,100.49074590911609,16:03:46,-1
35408175.17597638,141.01904190484245,16:02:14,-1
62458580.62171066,151.6815394513087,16:24:15,-1
86665502.78305829,55.986093417399005,15:32:34,-1
62724562.13890191,25.05489545678271,15:48:25,-1
55830087.79543969,273.8133253842709,16:17:19,-1
15741978.174016654,48.03192210342869,15:28:04,-1
87800764.73044866,260.6775773905756,15:55:36,-1
69835468.78425837,280.1819414822503,15:54:23,-1
40237414.0892534,229.79864126415032,15:54:27,-1
32325439.211050257,328.59727940841697,15:56:46,-1
47369915.92560334,8.288160470468654,15:44:18,-1
54006162.98159111,338.1104959873291,15:34:32,-1
66064014.84368146,257.70276341011936,15:33:01,-1
53644839.58907177,190.67145109248105,15:29:19,-1
60015694.38764941,5.554520067219824,15:49:30,-1
88410130.2573263,15.67392218332778,16:06:35,-1
68215927.39172597,359.3526273171056,15:26:04,-1
37957821.30378956,92.78023710111924,15:47:57,-1
44124662.416414745,273.9865888302494,15:46:16,-1
88805933.93013188,146.33942234902054,15:43:18,-1
