Frequency (Hz),Duration (ns),Angle of Arrival (degrees),Strength,current_time,Cluster_Angle,Cluster_Frequency
11.978651718539968,27.869197510135237,41.11726230141,19.66160325300456,22:44:04.649,10,-1
238.61910226539655,38.86832671537189,70.7986112840204,12.649843089053316,22:44:04.683,10,-1
778.6102248941066,70.32871102496881,35.31352642341539,31.510911953683795,22:44:04.707,10,-1
104.4250481021634,95.29320229151487,38.60284996645826,74.30971644011062,22:44:04.725,10,-1
544.1450636049909,98.2518832141275,52.82645150821013,52.557329363027385,22:44:04.733,10,-1
631.6698985736094,21.115515924405063,69.10506452018414,57.73263233935369,22:44:04.739,10,-1
714.9005900965991,93.46003109573356,55.0417166448221,58.45708833365932,22:44:04.749,10,-1
267.8515867041593,74.23434168613224,61.65793562096562,41.93766704318351,22:44:04.759,10,-1
70.52854597703086,51.82696781236091,57.17761770419924,16.738773694057727,22:44:04.761,10,-1
80.31296250630547,96.00551044524724,80.92663466854887,3.73082531438843,22:44:04.767,10,-1
221.50295313899284,57.93168934316133,41.31296328722391,20.27012715827408,22:44:04.775,10,-1
759.1924977822208,87.29990672094242,50.933298522064405,42.87973289827456,22:44:04.793,10,-1
151.863905293787,26.533723536165148,83.78351626275544,78.28944067932801,22:44:04.797,10,-1
543.0308215583989,18.24724486199743,69.43244603312394,47.98311623139889,22:44:04.807,10,-1
1005.8169629507344,53.37204861720952,34.53650259640553,47.02426697956128,22:44:04.811,10,-1
97.10607509391312,12.660728041142692,55.21546665003004,2.023801220703103,22:44:04.815,10,-1
816.7698829344041,11.289899316832985,52.14337989915431,97.51739799557171,22:44:04.835,10,-1
447.7553846403653,77.69917501473675,80.38655689510536,33.51543988430913,22:44:04.847,10,-1
653.5021911278305,95.28623247338052,37.65840411133608,66.51962092526065,22:44:04.885,10,-1
517.4833993523641,39.69198800194808,81.12263427727898,5.950165408587368,22:44:04.893,10,-1
706.9971328616022,78.14830003312122,52.680789128500265,95.40436828920956,22:44:04.895,10,-1
696.0647466786652,16.562290120951737,77.49877460261355,44.60816076805203,22:44:04.915,10,-1
826.484413613621,38.28584794407311,26.29732026371346,35.30508302702446,22:44:04.917,10,-1
790.2472278349775,96.88568196996982,63.871188532288855,45.392260329820814,22:44:04.923,10,-1
686.7975490459019,55.03661118212826,45.97219112105337,15.610976362083758,22:44:04.925,10,-1
883.0049425384836,44.552171928739455,39.96463222980803,1.6605113473991668,22:44:04.935,10,-1
764.2243332543661,92.54856294309876,46.84315323145972,99.64045131977856,22:44:04.965,10,-1
695.9892238401546,51.954125241339625,70.87020707718769,27.858682210126183,22:44:05.015,10,-1
624.9542828021155,85.68343190739097,46.16224700191023,67.41700611035424,22:44:05.029,10,-1
179.60936769637365,21.129490999598687,31.06364980179704,8.19704859583129,22:44:05.037,10,-1
787.164234509979,23.08089603789748,54.00748473039188,70.20537226322128,22:44:05.047,10,-1
177.19755413364666,18.47487252023368,20.266126938366483,4.037889633202097,22:44:05.051,10,-1
339.4312992947699,62.885607740158,66.6914122171657,36.97578646219354,22:44:05.057,10,-1
226.4669150458074,72.78755159937351,23.40917783648556,88.44625524555408,22:44:05.061,10,-1
807.0916716423848,49.896255664361405,62.2013015379824,9.40613781885465,22:44:05.073,10,-1
201.03543440548708,92.15774579811222,73.6899058748027,78.25519834114137,22:44:05.081,10,-1
371.1927236864677,13.070983686899352,61.14188776915098,46.85021863585443,22:44:05.093,10,-1
527.6505503752684,66.64635823009371,83.20135515307096,23.606820856989124,22:44:05.097,10,-1
182.91663719852795,29.323453845922277,53.95075459845461,12.033670945210996,22:44:05.113,10,-1
824.1223784278503,49.96038840810798,37.49543229922782,75.97882304915863,22:44:05.133,10,-1
450.2121428274607,11.45160638622035,81.09472357990292,32.42051672232982,22:44:05.135,10,-1
523.4565885330245,23.631192444764217,75.4589871443593,10.959816340432376,22:44:05.163,10,-1
638.513161354706,56.22055270718648,87.5106258053015,76.63386668860043,22:44:05.187,10,-1
618.5436804641306,11.80968365989182,95.58804933623854,92.46397405937287,22:44:05.211,10,-1
615.0049901255969,91.29186959604242,103.1810102340165,98.86544954035804,22:44:05.215,10,-1
665.422481239295,67.93818556171564,38.87671034330956,88.08734195387898,22:44:05.247,10,-1
146.7850915613392,72.76894806772071,79.76312492273442,84.43811111636946,22:44:05.257,10,-1
146.9832929945372,80.46502305260513,48.48920582506605,93.88884032350668,22:44:05.281,10,-1
965.069817900352,21.4612517463148,36.62473279652923,23.28346911236942,22:44:05.283,10,-1
1378.142322661598,59.154857296325616,70.26142174761114,39.92762829616237,22:44:04.609,11,-1
1332.8708688889444,27.107954345187697,70.94452436245791,94.73039849733726,22:44:04.625,11,-1
1466.3145023403893,26.811621853424437,68.48673363262284,31.109202883086866,22:44:04.701,11,-1
1389.7259554578109,37.93352270185327,70.29752321230255,12.25558101092908,22:44:04.745,11,-1
1439.1936404764815,95.7992569065517,60.971372919728495,46.39154929296609,22:44:04.851,11,-1
1420.3829865353605,75.08628314359932,74.73012262018109,89.31890937523112,22:44:04.973,11,-1
1360.0187206328176,85.73508029387193,63.350472649800906,38.49133261659754,22:44:05.111,11,-1
1713.536556446666,62.66575615175614,38.62272455731736,87.63148379437342,22:44:04.521,12,-1
1809.8591195968545,58.54336590490443,17.041597909391314,25.488498976245346,22:44:04.623,12,-1
1750.3606656779564,13.62365274594519,21.19440434325324,17.04075933318262,22:44:04.653,12,-1
1831.908868744531,14.002903805589408,38.42924328096853,73.00693878600504,22:44:04.971,12,-1
1790.137365137052,98.61327884940368,33.88819222662349,85.89755946928265,22:44:05.141,12,-1
1735.8359854257733,46.27189621132399,23.424886894078924,96.40738611171952,22:44:05.145,12,-1
1865.5181839037448,55.110820148995366,16.29541273637352,98.77048502639448,22:44:05.175,12,-1
538.5419059136597,57.72524736745557,187.20864068450487,63.74670821956299,22:44:04.661,13,-1
436.10214231787614,10.04020662641614,181.34865850094408,55.991384362553134,22:44:04.679,13,-1
428.09598660623936,57.94895382681696,186.70422011312843,22.71425648074748,22:44:04.697,13,-1
398.92551308621137,38.15131443310012,180.07191922036648,50.90858565892066,22:44:04.717,13,-1
463.5512060861513,51.98543761619008,192.19464143195268,88.28098755567318,22:44:04.891,13,-1
538.1496815290192,42.87719826133249,174.19669442033606,7.736709279470335,22:44:04.901,13,-1
317.1557545865425,55.725231147276105,182.09663254386183,30.33920746643902,22:44:05.033,13,-1
574.666031927844,95.59976053108548,181.9772092952888,42.76797043816716,22:44:05.091,13,-1
672.4863142104111,58.52318020826372,180.1543392298075,7.046919466719507,22:44:05.099,13,-1
508.7630692091337,65.85617798861287,166.19058623139074,29.03581134552357,22:44:05.139,13,-1
324.6606751376895,45.1715603720904,186.61578209607785,64.1042947570174,22:44:05.179,13,-1
480.2411794481861,72.08855225757908,184.8828598061815,97.8348394275925,22:44:05.311,13,-1
1806.6404562964556,53.18544927832279,-12.587081926115538,46.311788022734014,22:44:04.823,14,-1
1890.0299410063024,25.557082635208594,-8.972211918347634,5.518094399131989,22:44:04.833,14,-1
1902.273041075788,86.22744761078279,-9.082131604719525,1.4019429336549214,22:44:05.249,14,-1
